Supprimer ?	240					
	II_WEA_SWO_WOODEN	Epée en Bois	1	1	JOB_VAGRANT	
	II_WEA_SWO_LONG	Epée Longue	1	1	JOB_VAGRANT	
	II_WEA_SWO_PENEL2	Epée Penel	1	1	JOB_MERCENARY	
	II_WEA_SWO_CRIMSON2	Epée Crimson	1	1	JOB_MERCENARY	
	II_WEA_SWO_BROAD	Epée Broad	1	1	JOB_MERCENARY	
	II_WEA_SWO_SIRAIN	Epée Sirain	1	1	JOB_MERCENARY	
	II_WEA_SWO_SEED	Epée Crimson	1	1	JOB_MERCENARY	
	II_WEA_SWO_KARLIM	Epée Karlim	1	1	JOB_MERCENARY	
	II_WEA_SWO_GEMINI	Epée Gemini	1	1	JOB_MERCENARY	
	II_WEA_SWO_GORE	Epée Fuseau	1	1	JOB_MERCENARY	
	II_WEA_SWO_HARTBONG	Bâton de Cupidon	1	1	JOB_VAGRANT	
	II_WEA_SWO_POLICE_CLUB	Matraque de Policier	1	1	JOB_VAGRANT	
	II_WEA_SWO_APPLE	Pomme farineuse	1	1	JOB_VAGRANT	
	II_WEA_SWO_BAMBOO	Bâton en Bambou	1	1	JOB_VAGRANT	
	II_WEA_SWO_UMBRELLA01	Parapluie ensanglanté.	1	1	JOB_VAGRANT	
	II_WEA_SWO_PARASOL	Parapluie de Miss Madrigal	1	1	JOB_VAGRANT	
	II_GEN_GEM_GEM_CHAINSAW	Tronçonneuse	1	1	JOB_VAGRANT	Touché + 100%
x	II_WEA_SWO_PPWOODEN	Epée en bois moisie	1	1	JOB_VAGRANT	
	II_GEN_GEM_GEM_CHAINSAWKR	Tronçonneuse	1	1	JOB_VAGRANT	Touché + 100%
	II_EVE_WEA_SWO_BHWOODEN	Epée en bois Bahamut	1	1	JOB_VAGRANT	
	II_WEA_SWO_SUHO_BAD	Epée du Vieux Gardien	1	1	JOB_VAGRANT	
	II_WEA_SWT_SUHO_BAD	Espadon du vieux Gardien	1	1	JOB_VAGRANT	
x	II_WEA_SWO_RENTAL01	Epée à Une Main de Débutant (Location)	1	1	JOB_VAGRANT	
	II_WEA_AXE_SUHO_BAD	Hache du vieux Gardien	1	1	JOB_VAGRANT	
	II_WEA_AXT_SUHO_BAD	Doloire du vieux Gardien	1	1	JOB_VAGRANT	
x	II_WEA_AXE_RENTAL01	Hache de Débutant (Location)	1	1	JOB_VAGRANT	
	II_WEA_CHE_SUHO_BAD	Sceptre du vieux Gardien	1	1	JOB_VAGRANT	
x	II_WEA_CHE_RENTAL01	Sceptre de Débutant (Location)	1	1	JOB_ASSIST	
	II_WEA_KNU_ISHOFIST	Poing de Bruce (G)	1	1	JOB_VAGRANT	ATQ + 10
	II_WEA_KNU_SUHO_BAD	Poing du vieux Gardien	1	1	JOB_VAGRANT	
x	II_WEA_KNU_RENTAL01	Poing de Débutant (Location)	1	1	JOB_ASSIST	
	II_WEA_WAN_SUHO_BAD	Baguette du vieux Gardien	1	1	JOB_VAGRANT	
x	II_WEA_WAN_RENTAL01	Baguette de Débutant (Location)	1	1	JOB_MAGICIAN	
	II_WEA_STA_SUHO_BAD	Bâton du vieux Gardien	1	1	JOB_VAGRANT	
x	II_WEA_STA_RENTAL01	Bâton de Débutant (Location)	1	1	JOB_MAGICIAN	
	II_WEA_YOY_SUHO_BAD	Yo-yo du vieux Gardien	1	1	JOB_VAGRANT	
x	II_WEA_YOY_RENTAL01	Yo-yo de Débutant (Location)	1	1	JOB_ACROBAT	
	II_WEA_BOW_SUHO_BAD	Arc du vieux Gardien	1	1	JOB_VAGRANT	
x	II_WEA_BOW_RENTAL01	Arc de Débutant (Location)	1	1	JOB_ACROBAT	
	II_WEA_LC_TURTLEKING_SHIELD	Carapace de Tortue Tyran	1	1	JOB_VAGRANT	
x	II_ARM_ARM_SHI_RENTAL01	Bouclier de Débutant (Location)	1	1	JOB_VAGRANT	
	II_ARM_ARM_SHI_GREEN	Bouclier Vert	1	3	JOB_VAGRANT	
	II_WEA_SWO_BOBOKU	Epée Boboku	1	5	JOB_VAGRANT	FOR + 1;PV max. + 50
	II_WEA_AXE_LUDA	Hache Luda	1	5	JOB_VAGRANT	FOR + 1;Touché + 10%
	II_WEA_SWO_HANDCLAW	Epée Dentelée	1	6	JOB_VAGRANT	
	II_ARM_ARM_SHI_LIGHT	Bouclier Lumière	1	7	JOB_VAGRANT	
	II_WEA_AXE_RODNEY	Hache Rodney	1	9	JOB_VAGRANT	
	II_ARM_ARM_SHI_ROUND	Bouclier Rond	1	9	JOB_VAGRANT	
	II_WEA_SWO_PARMIL	Epée Parmil	1	10	JOB_VAGRANT	
	II_WEA_SWO_KEHIN	Epée Kehin	1	11	JOB_MERCENARY	FOR + 1
	II_WEA_AXE_GRABBER	Hache Grabber	1	11	JOB_MERCENARY	END + 1
	II_WEA_CHEE_MERYL	Sceptre Meryl	1	11	JOB_ASSIST	END + 1;Touché + 50%
	II_WEA_KNU_PAZION	Poing Pazion	1	11	JOB_ASSIST	END + 1
	II_WEA_WAN_NEFUME	Baguette Nefume	1	11	JOB_MAGICIAN	INT + 1
	II_WEA_STA_SHUPRIM	Bâton Shuprim	1	11	JOB_MAGICIAN	INT + 1;Touché + 20%
	II_ARM_ARM_SHI_BATTLE	Bouclier Bataille	1	11	JOB_VAGRANT	
	II_WEA_SWO_CRIMSON	Epée Crimson	1	13	JOB_VAGRANT	
	II_WEA_AXE_MORROW	Hache Morrow	1	13	JOB_VAGRANT	
	II_WEA_SWO_PETAL	Epée Fortis	1	15	JOB_MERCENARY	
	II_WEA_SWO_BLINK	Epée Scintillante	1	15	JOB_MERCENARY	
	II_WEA_SWO_FALL	Epée Brillante	1	15	JOB_VAGRANT	FOR + 2;DEX + 2
	II_WEA_SWO_SWORDBRAVERY	Epée Courage	1	15	JOB_VAGRANT	
x	II_WEA_SWO_SUHO1	Epée du petit Gardien	1	15	JOB_MERCENARY	Vit Atq + 240%;Critique + 6%;Dégâts des coups critiques + 10%;Renvoi des dégâts + 1%;Touché + 10%
x	II_WEA_SWO_PERIODSUHO7	Epée du Gardien (7 jours)	1	15	JOB_MERCENARY	Vit Atq + 240%;Critique + 6%;Dégâts des coups critiques + 10%;Renvoi des dégâts + 1%;Touché + 10%
x	II_WEA_SWO_PERIODSUHO30	Epée du Gardien (30 jours)	1	15	JOB_MERCENARY	Vit Atq + 240%;Critique + 6%;Dégâts des coups critiques + 10%;Renvoi des dégâts + 1%;Touché + 10%
	II_WEA_AXE_CURNING	Hache Curning	1	15	JOB_MERCENARY	
	II_WEA_AXE_SHYADIN	Hache Shyadin	1	15	JOB_MERCENARY	
	II_WEA_AXE_FALL	Griffes de Lawolf	1	15	JOB_VAGRANT	FOR + 2;Vit Atq + 100%
x	II_WEA_AXE_SUHO1	Hache du petit Gardien	1	15	JOB_MERCENARY	Vit Atq + 120%;Critique + 15%;Dégâts des coups critiques + 6%;Renvoi des dégâts + 1%;Touché + 10%
x	II_WEA_AXE_PERIODSUHO7	Hache du Gardien (7 jours)	1	15	JOB_MERCENARY	Vit Atq + 120%;Critique + 15%;Dégâts des coups critiques + 6%;Renvoi des dégâts + 1%;Touché + 10%
x	II_WEA_AXE_PERIODSUHO30	Hache du Gardien (30 jours)	1	15	JOB_MERCENARY	Vit Atq + 120%;Critique + 15%;Dégâts des coups critiques + 6%;Renvoi des dégâts + 1%;Touché + 10%
	II_WEA_CHEE_PLIM	Sceptre Plim	1	15	JOB_ASSIST	Touché + 15%
	II_WEA_CHEE_SCULL	Sceptre Skull	1	15	JOB_ASSIST	Touché + 15%
	II_WEA_CHEE_CHE15	Sceptre Flarine	1	15	JOB_ASSIST	INT + 2;PM max. + 5%
	II_WEA_CHE_DEVOTION	Sceptre Dévotion	1	15	JOB_ASSIST	
x	II_WEA_CHE_SUHO1	Sceptre du petit Gardien	1	15	JOB_ASSIST	Vitesse d'incantation + 10%;Attaque + 10%;INT + 10;Renvoi des dégâts + 1%;Touché + 10%
x	II_WEA_CHE_PERIODSUHO7	Sceptre du Gardien (7 jours)	1	15	JOB_ASSIST	Vitesse d'incantation + 10%;Attaque + 10%;INT + 10;Renvoi des dégâts + 1%;Touché + 10%
x	II_WEA_CHE_PERIODSUHO30	Sceptre du Gardien (30 jours)	1	15	JOB_ASSIST	Vitesse d'incantation + 10%;Attaque + 10%;INT + 10;Renvoi des dégâts + 1%;Touché + 10%
	II_WEA_KNU_OVERAM	Poing Overam	1	15	JOB_ASSIST	
	II_WEA_KNU_SARDINE	Poing Sardin	1	15	JOB_ASSIST	
	II_WEA_KNU_FALL	Poing de Fer	1	15	JOB_ASSIST	FOR + 2;Critique + 1%
x	II_WEA_KNU_SUHO1	Poing du petit Gardien	1	15	JOB_ASSIST	Critique + 6%;Vit Atq + 60%;Dégâts des coups critiques + 23%;Renvoi des dégâts + 1%;Touché + 10%
x	II_WEA_KNU_PERIODSUHO7	Poing du Gardien (7 jours)	1	15	JOB_ASSIST	Critique + 6%;Vit Atq + 60%;Dégâts des coups critiques + 23%;Renvoi des dégâts + 1%;Touché + 10%
x	II_WEA_KNU_PERIODSUHO30	Poing du Gardien (30 jours)	1	15	JOB_ASSIST	Critique + 6%;Vit Atq + 60%;Dégâts des coups critiques + 23%;Renvoi des dégâts + 1%;Touché + 10%
	II_WEA_WAN_SEAL	Baguette Sceau	1	15	JOB_MAGICIAN	
	II_WEA_WAN_CUBIC	Baguette Cubique	1	15	JOB_MAGICIAN	
	II_WEA_WAN_WAN15	Baguette Illumination	1	15	JOB_MAGICIAN	INT + 2;Maîtrise de la Foudre + 10%
	II_WEA_WAN_WANDMULE	Baguette Mule	1	15	JOB_MAGICIAN	
x	II_WEA_WAN_SUHO1	Baguette du petit Gardien	1	15	JOB_MAGICIAN	Vitesse d'incantation + 10%;Attaque + 9%;INT + 10;Renvoi des dégâts + 1%;Touché + 10%
x	II_WEA_WAN_PERIODSUHO7	Baguette du Gardien (7 jours)	1	15	JOB_MAGICIAN	Vitesse d'incantation + 10%;Attaque + 9%;INT + 10;Renvoi des dégâts + 1%;Touché + 10%
x	II_WEA_WAN_PERIODSUHO30	Baguette du Gardien (30 jours)	1	15	JOB_MAGICIAN	Vitesse d'incantation + 10%;Attaque + 9%;INT + 10;Renvoi des dégâts + 1%;Touché + 10%
	II_WEA_STA_MILE	Bâton Mile	1	15	JOB_MAGICIAN	Touché + 15%
	II_WEA_STA_NILE	Bâton Nile	1	15	JOB_MAGICIAN	Touché + 15%
	II_WEA_STA_STA15	Bâton Luena	1	15	JOB_MAGICIAN	INT + 3;Maîtrise du Vent + 5%
x	II_WEA_STA_SUHO1	Bâton du petit Gardien	1	15	JOB_MAGICIAN	Vitesse d'incantation + 10%;Attaque + 12%;INT + 12;Renvoi des dégâts + 1%;Touché + 10%
x	II_WEA_STA_PERIODSUHO7	Bâton du Gardien (7 jours)	1	15	JOB_MAGICIAN	Vitesse d'incantation + 10%;Attaque + 12%;INT + 12;Renvoi des dégâts + 1%;Touché + 10%
x	II_WEA_STA_PERIODSUHO30	Bâton du Gardien (30 jours)	1	15	JOB_MAGICIAN	Vitesse d'incantation + 10%;Attaque + 12%;INT + 12;Renvoi des dégâts + 1%;Touché + 10%
	II_WEA_YOY_ITUN	Yo-yo Itun	1	15	JOB_ACROBAT	
	II_WEA_YOY_SLEPIN	Yo-yo Slepin	1	15	JOB_ACROBAT	
	II_WEA_YOY_YOY15	Jouet d'Ivillis	1	15	JOB_ACROBAT	DEX + 2;Vit Atq + 100%
x	II_WEA_YOY_SUHO1	Yo-yo du petit Gardien	1	15	JOB_ACROBAT	Vit Atq + 300%;Attaque + 5%;Dégâts des coups critiques + 28%;Renvoi des dégâts + 1%;Touché + 10%
x	II_WEA_YOY_PERIODSUHO7	Yo-yo du Gardien (7 jours)	1	15	JOB_ACROBAT	Vit Atq + 300%;Attaque + 5%;Dégâts des coups critiques + 28%;Renvoi des dégâts + 1%;Touché + 10%
x	II_WEA_YOY_PERIODSUHO30	Yo-yo du Gardien (30 jours)	1	15	JOB_ACROBAT	Vit Atq + 300%;Attaque + 5%;Dégâts des coups critiques + 28%;Renvoi des dégâts + 1%;Touché + 10%
	II_WEA_BOW_WOODNE	Arc Carbone	1	15	JOB_ACROBAT	
	II_WEA_BOW_GREENT	Arc Verdi	1	15	JOB_ACROBAT	
	II_WEA_BOW_BOW15	Arc Précision	1	15	JOB_ACROBAT	DEX + 2;Touché + 10%
x	II_WEA_BOW_SUHO1	Arc du petit Gardien	1	15	JOB_ACROBAT	Critique + 15%;Attaque + 9%;Dégâts des coups critiques + 21%;Renvoi des dégâts + 1%;Touché + 10%
x	II_WEA_BOW_PERIODSUHO7	Arc du Gardien (7 jours)	1	15	JOB_ACROBAT	Critique + 15%;Attaque + 9%;Dégâts des coups critiques + 21%;Renvoi des dégâts + 1%;Touché + 10%
x	II_WEA_BOW_PERIODSUHO30	Arc du Gardien (30 jours)	1	15	JOB_ACROBAT	Critique + 15%;Attaque + 9%;Dégâts des coups critiques + 21%;Renvoi des dégâts + 1%;Touché + 10%
x	II_WEA_CBOW_WOODNE	Fausse arbalète (TEST ONLY)	1	15	JOB_VAGRANT	
	II_ARM_ARM_SHI_SENTINEL	Bouclier Sentinelle	1	15	JOB_VAGRANT	
	II_WEA_SWO_ARKON	Epée Arkon	6	18	JOB_MERCENARY	
	II_WEA_AXE_KARHEM	Hache Karhem	6	18	JOB_MERCENARY	
	II_WEA_CHEE_GRIM	Sceptre Grim	6	18	JOB_ASSIST	Touché + 20%
	II_WEA_KNU_BABIL	Poing Babil	6	18	JOB_ASSIST	
	II_WEA_WAN_DIA	Baguette Dia	6	18	JOB_MAGICIAN	
	II_WEA_STA_VEGA	Bâton Vega	6	18	JOB_MAGICIAN	Touché + 20%
	II_ARM_ARM_SHI_SPARKLE	Bouclier Etincelle	6	20	JOB_VAGRANT	
	II_WEA_SWO_OUTLAW	Epée Bandit	7	22	JOB_MERCENARY	
	II_WEA_AXE_BRONZE	Hache en Bronze	7	22	JOB_MERCENARY	
	II_WEA_CHEE_HUEY	Sceptre Huey	7	22	JOB_ASSIST	Touché + 15%
